Record Length,2500,Points,-59.999998E-6,19.6013E-3,
Sample Interval,1.000E-6,s,-58.999998E-6,19.6013E-3,
Trigger Point,59.999999,Samples,-57.999998E-6,19.6013E-3,
,,,-56.999997E-6,19.8013E-3,
,,,-55.999997E-6,19.4012E-3,
,,,-54.999997E-6,19.6013E-3,
Source,CH1,,-54.00000E-6,19.8013E-3,
Vertical Units,Volts,,-53.00000E-6,19.6013E-3,
Vertical Scale,5.11986E-3,,-52.00000E-6,19.6013E-3,
Vertical Offset,0,,-51.00000E-6,19.2012E-3,
Horizontal Units,s,,-50.00000E-6,19.2012E-3,
Horizontal Scale,250.00000E-6,,-49.00000E-6,19.6013E-3,
Pt Fmt,Y,,-48.00000E-6,18.8012E-3,
Yzero,-1.8361,,-47.00000E-6,18.6012E-3,
Probe Atten,10.0000,,-46.00000E-6,19.2012E-3,
,,,-45.00000E-6,17.8011E-3,
Note,TDS 1002B - 10:04:38   06/12/2018,,-44.00000E-6,17.8011E-3,
,,,-43.00000E-6,18.8012E-3,
,,,-42.00000E-6,18.0012E-3,
,,,-41.00000E-6,17.4011E-3,
,,,-40.00000E-6,18.8012E-3,
,,,-39.00000E-6,17.8011E-3,
,,,-38.00000E-6,19.0012E-3,
,,,-37.00000E-6,18.4012E-3,
,,,-36.00000E-6,18.4012E-3,
,,,-35.00000E-6,17.8011E-3,
,,,-34.00000E-6,19.0012E-3,
,,,-33.00000E-6,18.4012E-3,
,,,-32.00000E-6,18.6012E-3,
,,,-31.00000E-6,18.2012E-3,
,,,-30.00000E-6,18.0012E-3,
,,,-29.00000E-6,18.6012E-3,
,,,-28.00000E-6,17.8011E-3,
,,,-27.00000E-6,18.2012E-3,
,,,-26.00000E-6,17.8011E-3,
,,,-25.00000E-6,17.2011E-3,
,,,-24.00000E-6,17.2011E-3,
,,,-23.00000E-6,17.8011E-3,
,,,-22.00000E-6,17.0011E-3,
,,,-21.00000E-6,17.8011E-3,
,,,-20.0000E-6,16.8011E-3,
,,,-19.0000E-6,17.4011E-3,
,,,-18.0000E-6,16.8011E-3,
,,,-17.0000E-6,16.6011E-3,
,,,-16.0000E-6,16.6011E-3,
,,,-15.0000E-6,17.0011E-3,
,,,-14.0000E-6,16.4010E-3,
,,,-13.0000E-6,16.4010E-3,
,,,-12.0000E-6,16.2010E-3,
,,,-11.0000E-6,16.2010E-3,
,,,-9.999999E-6,16.2010E-3,
,,,-8.999998E-6,15.6010E-3,
,,,-7.999999E-6,15.2010E-3,
,,,-7.00000E-6,16.0010E-3,
,,,-6.00000E-6,15.0010E-3,
,,,-5.00000E-6,14.8009E-3,
,,,-4.00000E-6,14.8009E-3,
,,,-3.00000E-6,14.2009E-3,
,,,-2.0000E-6,14.0009E-3,
